A21F5EJGLBH2QL, -0.015351
A31AS7L29JTV6H, 0.245603
AY50S2HZHQO2Q, 0.246187
A1804Z5697O7SX, 0.247295
A16Q1LYIDE2WDZ, 0.247300
A3MQ672FYFNM7B, 0.247302
A101EVFXW8G49L, 0.247310
A3H7NPNDMGLOU4, 0.249024
A3T1LD0C65QCWK, 0.250555
A1KEK09ZA6J9P8, 0.250695
A31W55J90T8NFF, 0.253162
A59128KLN4BQK, 0.253201
A2GOTW3U8IIR7J, 0.253228
A1QIXPV1XB7GL4, 0.253408
A1PB97BLMR9X2S, 0.253827
A3CF21PXZHTEDJ, 0.255587
A997MBOWKWGRJ, 0.255590
A3P1T03UHU5QZB, 0.257633
A25C5MVVCIYT5D, 0.260282
A2AOD7254MCKSH, 0.260466
A3094EPI56GKZ6, 0.260981
A93LBTV617ZVC, 0.261025
A7G9M0IE7LABX, 0.261149
A2QTSZOFJDM8I7, 0.261861
A2KWAK0GAA8IBW, 0.262527
A3OJX18B60PJR9, 0.262753
A34KO3JNKTZU6Y, 0.263276
A393F381MA82AY, 0.264415
AWKZAUC0D8DYL, 0.264883
A3FY3H6F4249E0, 0.264977
A1BDMSJDPX5MDF, 0.265260
A2E3WMF9RWW2X2, 0.266101
AKY1HGHJYUQE8, 0.266880
A2G9M92C9FBUEP, 0.267101
A1PW5K0ECIPQAC, 0.267859
A3Q06OYFE777GF, 0.267862
A9QNCVYL8P4KU, 0.267869
A3QMCG66BWN1TZ, 0.267897
A3EXW4HNYX7HF5, 0.267930
A3D0J18LY62I06, 0.267932
A1QWO0D7H7PNZ8, 0.267938
A1UAZ6MNSZKB7G, 0.267938
A2SUWSNZP5OJ7T, 0.267943
A14R9XMZVJ6INB, 0.267950
A1GB6K7PQA8DN5, 0.267954
AOVTW977JK338, 0.267959
A1PR7UDVQ8QSFF, 0.267960
AM45SEDUILCHI, 0.267960
A3FIBCSCXXZ38G, 0.267960
AYQWQ83PPCX3O, 0.267964
A1UE15X3SNLJ57, 0.267966
A3N4CANP6C186O, 0.267976
AC57NCZZMO67O, 0.267977
A3NIA27T3QOFOV, 0.267978
AEAMYMY5HS324, 0.267978
A1X37RPYOJLQXS, 0.267978
A4LSU7HVACTB5, 0.267978
A1WI1745ODFQBQ, 0.267978
A12Y2YEYK7VZSW, 0.267978
AA30KAI4RI6AT, 0.267997
A14QF5DLFBPCF8, 0.267998
A37MBQ4ZMVJ8YZ, 0.268004
A1SQ7NX5805BXU, 0.268007
A2ZA3ORIX6Q481, 0.268548
A3OQFWMCMYYO4M, 0.268562
A23LDHA1Z0BR7R, 0.269789
A2BPBHC8ZSELQ9, 0.269895
A35BVGH5X6Z4QH, 0.269960
A1V81ZAUGS0LE3, 0.270026
AO1HIVTUCQZQ2, 0.270298
AGTBEWGF0VHHA, 0.270307
A3K0YGF422W6GK, 0.270360
A30LV0VEB95V51, 0.270624
A35HOUWHAYZZN6, 0.271822
A1VJS5J9RWVQ5K, 0.272200
AOINAOO0NQRGN, 0.272940
AXJ1QYBUL86ON, 0.272955
A2UDYS4SVS4AEI, 0.274256
A1C2Y9U7KX0ZC0, 0.274326
A21NG6I8DONST8, 0.274371
A5UBMK0DCCD7G, 0.274371
A3OVGORKGD7BQ6, 0.274374
A409DXV0CIVRP, 0.274375
A3KTISKYS55LQ7, 0.274376
A1FDKM561MUQJM, 0.274385
A3PXM0NZ53P4F8, 0.274385
A10Z2MHXWP9YWJ, 0.274389
A1698Y18IW609N, 0.274393
A3KIP9MC041DGZ, 0.274405
A1VDFN0CLOAT1T, 0.275201
A1P27BGF8NAI29, 0.275894
A36HEY6E2XQT75, 0.276020
A2GLD72HQYHG0P, 0.278217
A1XFKWAR5STF0, 0.279153
A2WE93LJX8PMT1, 0.279413
A9GIGJUB98JNR, 0.284611
A35BSF26M75AR2, 0.284700
AGZKJ1RCAT9Z9, 0.288732
A2BPFPVOWCTKDJ, 0.290249
A2L6BT1PVV9YN0, 0.290272
A1D7SKBDFLSKFX, 0.291055
A1I34N9LFOSCX7, 0.292618
A2MJ8OL2FYN7CW, 0.295453
A657G6UZGX5H1, 0.296763
A3EXWV8FNSSFL6, 0.297820
A3QWPNDJ7ET7BL, 0.297981
AAG231B9RSSIN, 0.298076
A2PL0US7RN67G, 0.298129
AE1EJCOW4WD9N, 0.298184
A3TPP7AD8TO6A, 0.298209
A2HJCM2R7DSN8B, 0.298218
A13S959ZBAOU53, 0.298226
AX9QZGAJOZ96O, 0.298281
A3OAYBV9IQV33C, 0.298289
A1U3SYIJ2RRBDG, 0.298306
A39I6D8FJU0C4R, 0.298320
A13BBPU9UBQXDR, 0.298329
A1UF2ALNA3YHEW, 0.298330
A2KZ7L4OATB5V2, 0.298333
AO6735APC3YAJ, 0.298335
A2O5CCUSFNMBDB, 0.298361
A1K82R24ROO2I7, 0.298396
A1B4MIXYVIKMU2, 0.299064
A3IOCPLIMYDBCD, 0.299083
A2ASW6L6IEKU5L, 0.300343
A1HRYC60VTMYC0, 0.300811
A2BJTZ5JZHAJ9B, 0.300833
A2EP2LABE0UQTY, 0.300928
A1ZH9LWMX5UCFJ, 0.304097
ASJLXOX1VD4DF, 0.304192
A3IDT9839HY6Y0, 0.306946
A7WEPZL9UYZML, 0.307641
AU3GYRAKBUAEU, 0.307660
A29IPF6KF8D5YW, 0.307729
A1VBG5L6U6YTGY, 0.307740
A21NX7DZP4PIQC, 0.307747
A2KS3MVX1PVEHP, 0.307758
AMQAR4BE69OD7, 0.307758
A2IB37ILZAEBDV, 0.307760
A1D0IFZY85PFU, 0.307769
A3D9Q8V4FGLA82, 0.308211
AHIK7BUXFRMT8, 0.312322
A1J52MX2YDWSU0, 0.312398
A1J5HIF41ENSMZ, 0.313378
A3EBHHCZO6V2A4, 0.313901
A1KPALLWZ73M27, 0.314978
A26AS80LD679WX, 0.315037
AG7EF0SVBQOUX, 0.318945
A1GYEGLX3P2Y7P, 0.319039
A2U84A32KQTVL2, 0.320060
A2RLOCANTPCCU2, 0.320071
A3RGPBC7HZA8V4, 0.320085
A3OJODCRBTTF51, 0.320097
A2RMVKGPSIISC0, 0.320107
AQDKKTFH5XREM, 0.320115
A3RPL2RYFV2HVZ, 0.320162
A2YMCPP3KW9IXU, 0.321873
A3JXBZ8F65100O, 0.322088
A3JWUFBEH12B4U, 0.322605
A31N6KB160O508, 0.322920
A2KQT4D0OZR569, 0.323872
A94HQKQR8IZF1, 0.323944
A1L3CV746WEEFY, 0.323971
A1S2RLVMEVPXWL, 0.323974
A20JDDCXOB7LOA, 0.323993
AJWLEZHZ4GZBA, 0.323994
A2INYBYIGCBU9T, 0.324002
A2O421DTA8J0RW, 0.324282
A1FDV3WPOHREY9, 0.326805
A3T3S48UAVTUE9, 0.331950
A3N8RB943DMSH7, 0.332189
A9PKYI8B9V9VB, 0.332195
A19XMHRB3G4DIR, 0.333912
A3I5YPJZMTG1QO, 0.333975
A1ER5AYS3FQ9O3, 0.334861
A3RFCLYJJI46KT, 0.334920
A3R6PI47EF3F83, 0.334966
A1IU7S4HCK1XK0, 0.334980
A282LQJZ5ROYS9, 0.334981
AET3795YBJZWY, 0.334991
A1Z3XWG2W5GOHP, 0.335009
A37CENQP0ZNKVE, 0.335046
A1F7SX3GNVBNE3, 0.337063
A1TCSC0YWT82Q0, 0.337971
A27DYAY3FUWIZ8, 0.337989
A85V7EAHDOMA4, 0.337995
AC64J76R8B1M9, 0.338026
A2PR6NXG0PA3KY, 0.338149
A2211XUAO701D7, 0.338491
A2SRB4GMY8I8X7, 0.338492
A1RA68NKGP5LK6, 0.338495
A37PV5GMP2ILJC, 0.338498
A1SCD2NYTIAQTY, 0.338510
A1PBO90FMY86D6, 0.338528
A2NAZ6EX7YIA7N, 0.339546
AER05ICVO0ECJ, 0.340495
A1Y2958GEGZB0G, 0.340714
AVUR4EQOXEV10, 0.340805
AY12DBB0U420B, 0.344560
A1S52XH2CS4Y26, 0.345069
A1PIFI7VXW78ZA, 0.345872
A1LIV9QXL6YEU8, 0.346102
A2PLNZAU8JVI80, 0.346125
A346XW97VHQG45, 0.346195
A38PKDBSWYKHPJ, 0.346201
AOA8FL94KQ6XP, 0.346206
A29SYPOZZ0VNRD, 0.346206
A2A008V39X3J0K, 0.346208
A68K30RGRHF05, 0.346208
A1EBJF0JQWR90D, 0.346210
A36UA434L423AU, 0.346214
A12K79HZGK3XQV, 0.346220
A5A6V9TKED7Q9, 0.346224
A3V6Z4RCDGRC44, 0.346227
ABNRAEI4ND17T, 0.346228
A1CN8DMXIH3WDR, 0.346229
A1ED81AG0VYT14, 0.346229
A3RRK87S2Q33AC, 0.346230
A2PUZT24SWP7JB, 0.346231
AMM8G478DBDYH, 0.346232
A16NBAJPDXDG1G, 0.346234
A1K5BXQZFQ2BH5, 0.346235
ASQ7OEET37OZQ, 0.346235
A2EF1KIQ7TMPPF, 0.346235
A1E7PX99QBET2V, 0.346235
A2ZLKFEFBFG6CT, 0.346235
A3AVZFYNP9PHMG, 0.346235
A238V1XTSK9NFE, 0.346235
A2OH3FUSQ6P0KL, 0.346235
A1E7FNP7WZKPA3, 0.346235
A1VCOTDOS8WDWZ, 0.346235
A19VVEHTYQT3DM, 0.346235
A235ZASPKBRZNG, 0.346235
A2CKJTLNXP40L3, 0.346235
ABEXK4W0JNE6M, 0.346235
A2I07IKWUM2UFF, 0.346235
A2QGT6QB2YVGMT, 0.346235
A2TF33I76SF0ZK, 0.346235
A3NTV9VHMBY1KH, 0.346235
A22EMROFINDFI8, 0.346236
A3MVSYT5R5CHV5, 0.346241
A2K5BNVW2P3F5L, 0.346243
A26E561S8NAVKL, 0.346485
A3T9IWP077MAP2, 0.346485
A2R1PS40MI7Q9T, 0.346489
ARQPQ8LF5NTEZ, 0.348341
A3LWC833HQIG7J, 0.353528
A1G6Q2NQMJ2C3X, 0.354024
A3FFBY7ISC4LHR, 0.354235
ADDDFVHP3CSVA, 0.354844
A1RG4WKNMPYS4X, 0.355639
ASDCYQT0UQ1ZF, 0.355853
ALNFHVS3SC4FV, 0.355931
A3QSICQPSXHXOL, 0.356889
A2OWR5G2OAQF7C, 0.357421
A2N8MS8WCFRJVQ, 0.357814
A3CV7TZLXQGWA8, 0.357930
A1L20MX19ZMNW5, 0.359257
APX38OL5RONWA, 0.359307
A389KK46AH771B, 0.359343
A3UKWQS8SRW6IO, 0.360348
A3MZNRSDQ32UUH, 0.362788
A13HRSMJ5TOWEZ, 0.364478
A1385FE19O0301, 0.364672
A1W9BEDOALOB13, 0.365733
A16OSI6MRANO0D, 0.365741
A2XPDQ3CMATK67, 0.365773
A1PJEAN52CCM9Y, 0.365780
A2MXPIUZYSVHBP, 0.365797
A11W2ZN3VGJOAR, 0.365816
AR00NS8HUD13Y, 0.365820
A3SSVI14J5S3UJ, 0.365822
A1VO7J0P1W3QRI, 0.365824
A1D6MIWDTV4XO1, 0.365825
A2P8NDUXS2ZHLT, 0.365832
A1KF7Y8PRJEIO9, 0.365837
A1J5AQJ940OAPH, 0.365838
A1E1WOZ3SC3O42, 0.365842
A15OKXTGDML5MJ, 0.365846
A2RKTYBWHIUD02, 0.365846
A39V22BIBUMMB3, 0.365846
A3I3FYY5N3777A, 0.365846
A1VRK6CZDH1U56, 0.365846
AH5CQ8TKUURI7, 0.365846
A17CZLR2CM1XIQ, 0.365846
A3N1GMN95DB291, 0.365846
AS19P0HN94DC8, 0.365846
A17IYRLGMHE2RI, 0.365846
A30WYAYMNV6949, 0.365846
A2AUCC67RHKO50, 0.365858
A2LXW6XUS5UIGN, 0.365867
A2IAHIO9LCK1VO, 0.367504
A1ZQI0ZOZ2AON9, 0.367573
AVPNQUVZWMDSX, 0.368003
A2FV5YQV866PVF, 0.368069
A250AXLRBVYKB4, 0.368436
A3NKSVKXMM5I4T, 0.368605
A35Q0RBM3YNQNF, 0.370679
A2YWRWSLEJRM92, 0.370926
A2HKU4SOT0CWG9, 0.370981
A2V4XUYMIMMT3S, 0.371578
A1DN8OM1DDSFUC, 0.371765
A32WS1SQTDYYO, 0.371811
AYWUHB7N8XGZQ, 0.374489
A3RR2P5IS3DGPR, 0.374774
A34KXKL8AA6ZY4, 0.376106
A1FDVT0DLJWV78, 0.376245
A34BZM6S9L7QI4, 0.376422
A2YB7DLC3FOR7W, 0.376758
A2KQN0OAJJ1AZL, 0.377929
A3DWO2POFW0JDN, 0.377985
A1WGH8V8P9R15A, 0.377993
A36MP37DITBU6F, 0.378490
A1F7YU6O5RU432, 0.379556
A2CLDRW7GVDOZ1, 0.380344
A3DZ3P2OCK2Y6E, 0.383296
A13J57AACBVI5I, 0.383344
AZR55JSEMWB76, 0.383351
A17MRB5QEHV7ZX, 0.383352
AAD53V45KF2VL, 0.383364
A1PCB6OXKWKLBL, 0.383377
A3QC4TGOGUL1M5, 0.383394
A3NID9D9WMIV01, 0.383939
A2AVYSXICESSTK, 0.384026
A1P3Z1ROTZSX4, 0.384643
AEPEDQPMVQUUR, 0.384687
A1LK7DNXQRYMDN, 0.384704
A13K3ZLWAWN1EI, 0.385108
A357B3PUHSVQA, 0.385959
AUTBHG6070SL4, 0.386441
A1C2GFOPBDFM8L, 0.386462
A348IT6M7H8A67, 0.388883
A3BKNXX8QFIXIV, 0.389922
AT9U5ZE5OO84C, 0.390180
AVJJ2D4G5I0Z4, 0.390232
A16I6WJUEBJ1C3, 0.390397
A17V9XL4CWTQ6G, 0.391024
A33BMBIWJMMDDP, 0.391428
A7YMD8MSOBO1I, 0.393765
A9101KNY0S3H2, 0.393766
A1PI8VBCXXSGC7, 0.394123
A2D1LPEUCTNT8X, 0.395572
A1E7G56OX03JKO, 0.395684
AHVASC86C9VPS, 0.395708
A3D9LM07P8CXI, 0.396317
AX3M0765KGH6P, 0.399149
A1ZZBAHWGTNMAD, 0.399234
AVE9KNJYJDESB, 0.399234
A2XN14YWLGTW35, 0.399251
AJQDIT55SZ3ZX, 0.399830
ASBLUZWS98EM2, 0.400063
AORGKBNQZ83O8, 0.400465
A1YUL9PCJR3JTY, 0.401813
A3R4IKZLURBKKD, 0.401933
A1W415JP5WEAJK, 0.404192
A2KP45DO3RY4RG, 0.404470
A1A3VXAK3HR6U6, 0.405497
A9RTRKZM3IEOY, 0.405528
A1A9PD00UVHHVI, 0.405593
A313H6238N589, 0.405597
AMZWWP4LFT932, 0.405643
A21VGNU5959O85, 0.406146
ABAHKMFEHT8K1, 0.409158
A3IR834T7AROBT, 0.411379
A1O626RCX1G3J0, 0.411538
A17HMM1M7T9PJ1, 0.411640
AK0CENM3LUM28, 0.412221
A1DB4U8ISVULVE, 0.412744
A1BIPJK03QKFQA, 0.412764
A204G7E13UW2B0, 0.413671
A3US2P9OJBOIQD, 0.413691
ADZ1E2SYWSG99, 0.413747
A3UHFQT4E3R2D3, 0.416106
ADLVFFE4VBT8, 0.416992
AALIINL2LPJEL, 0.417248
A29D2F7YZ2AI3, 0.417639
A2VW4FYZILSXF2, 0.417645
A2VG3F7CA6O9QZ, 0.417649
A3I49HMI4LV6HU, 0.417666
A23JS83P6DI6OE, 0.417666
AUBJ799D34OPD, 0.418272
A37GFKV81AL1VF, 0.418308
A3UJRNI8UR4871, 0.419968
A1EE6LQS3OPY6R, 0.420393
A3AZI828WJN1CD, 0.422094
AIOPIWA4Q6GAJ, 0.422162
AP2NX17IS4661, 0.425949
A2X2WTEVCZ5L8N, 0.425987
A2YSA6RZMKD9LC, 0.426302
A3FC5Y7XCEEOXY, 0.426602
A1OL7EP0ELWZXS, 0.427074
A17UR3NRLARXCH, 0.427115
A1MFG9E45RX5OW, 0.429553
A2DB720I9XRX7K, 0.429584
A294XIDCE087BB, 0.430825
A276BKCK4ZE7EW, 0.431503
A1RH1D58EN35EX, 0.431987
A6VPK7X53QNAQ, 0.431988
A369IQZ3J2ZSI7, 0.432001
ABK2RVDJPL8MF, 0.432026
A2YIO225BTKVPU, 0.435720
AQLL2R1PPR46X, 0.435983
A1ZPY91VE3IDN1, 0.436880
A3DWGIDZUA8PE7, 0.437094
A22PUBSSNP54L, 0.439301
A6FIAB28IS79, 0.439311
AZRJH4JFB59VC, 0.439380
A2KIVODZRTGY4U, 0.440156
A23GFTVIETX7DS, 0.440248
A3BZGLRF3SLIC1, 0.442229
A3HPCRD9RX351S, 0.443040
A3FKGKUCI3DG9U, 0.443327
A1YV4U8304IQ, 0.445051
A375TGHILH9W68, 0.445141
A1WT4C5BZHW8KV, 0.445144
A1FWFCJU2G7TRA, 0.445775
A35W3JQYP0M655, 0.445821
A2RME4353Y911C, 0.446243
A1F1A0QQP2XVH5, 0.446670
A3RYMO6S22FMM5, 0.449355
A2KUUWP4ZZMOBP, 0.450633
A3I4MWNLA68W2I, 0.450914
AWPN47SSWK1JV, 0.452773
A3AHDR4F2J7YXX, 0.452888
A13QM0HT6VXHL5, 0.452888
A33PVCHCQ2BTN0, 0.454729
A13Q6H52XULPYL, 0.455133
A22CW0ZHY3NJH8, 0.455913
A1LEWAOY8SPN9C, 0.457254
A9P9JJIXYV0XS, 0.457265
A2P43DD706FD0E, 0.457294
A2LK3Y6Z0T2QHJ, 0.457295
AFZILYQ3IMG9G, 0.457302
A1GEPBQYM2D842, 0.457304
AB7RCOOIQH8NS, 0.457306
A1FN85PRKY2BX4, 0.457308
A3EERJGK0VGUM7, 0.457308
A3AATF9L2UGZ2K, 0.457335
A1N5FSCYN4796F, 0.458004
A3MTL8TQ6OUA2T, 0.459983
A2NTOF08VRE1N7, 0.460522
A347XJQ184KKXU, 0.461161
A2KXRMLVN693R6, 0.461394
A2M3V7P6G9DC7K, 0.461403
A1WM1CF74CQAMD, 0.461479
A2USQQRRGS81TS, 0.461494
A3I04CV7GN9VJW, 0.461529
A2281IK7K4MRMY, 0.461564
A2CCIGETPKOEH0, 0.461567
A36R3I1E6172XG, 0.461570
A31B4C4LMC5MMX, 0.461574
A2CPAJT5GV9C7Y, 0.461574
A35WLE6KYWV23S, 0.461580
A39V58FWGFF7X8, 0.461583
AFKP2U4TJJE0R, 0.461591
A2F66WDN8IO18N, 0.461605
A1OEQY76OJ3STI, 0.461606
AGICQ6RU5LFDB, 0.461607
A12V63IUGJIH47, 0.461609
A1TE85RPUZS1Q6, 0.461612
A3A57JYKU82ZRW, 0.461612
A1OQYQ5YUZP65F, 0.461617
ACVG9KKQKTC3F, 0.461617
A1JEZHC7537JO4, 0.461618
A1QWQC4BA1RXAH, 0.461619
AJBLHKK8S25HQ, 0.461622
A3MJH3PO94E6GW, 0.461626
A2V74GKASN2U2L, 0.461626
A3RO1J2XJYDG0R, 0.461629
A2IVO6H30VNC25, 0.461629
A2NPMFYIJ1J7XS, 0.461629
A1SZJQFD8ECPSX, 0.461631
A33IFA57ZYAA48, 0.461634
A3BWJUI2NCO409, 0.461634
A1K61W5X2R7N55, 0.461635
A3DPQLR4M6INKH, 0.461636
A2YUIWAG8GIXHO, 0.461638
A21Q5YZFQQ62YG, 0.461639
A1CE0IHO5LSNGN, 0.461639
A292UBQX322O0C, 0.461640
A23Z9F21VMHLN6, 0.461640
A3GSBZDE4Z7AGP, 0.461640
A3D7PRFA3U2KE5, 0.461640
A1S6NTXQN2VB49, 0.461640
A1K9I34SS9F2OS, 0.461641
APDJAP3RELMS5, 0.461642
A35AO17K502IOK, 0.461642
A1PUM736GQ441P, 0.461643
APQ50DQHSNYFR, 0.461643
A2GN0U34RO12FV, 0.461643
A2WJ1V4LK1578Q, 0.461644
A2X11CHNOPES2V, 0.461644
A3157CLF9IZGRL, 0.461644
A1DW04TEDV8BXQ, 0.461644
A2ADMKAMXLOQ6J, 0.461645
A1V63QX9C0A0OQ, 0.461645
AE29A0NN7V5I0, 0.461646
A2YQR3A1S9A571, 0.461646
A32PW3Z8XYOZUM, 0.461646
A204WOS4OMHO5X, 0.461647
A1W8IGU2BRLUB5, 0.461647
A1F03GQAHBFVGU, 0.461647
A3G0Y43S59MOKK, 0.461647
A2GCXTM1C11I1A, 0.461647
A3CB3HZWUA79LS, 0.461647
A3525L1EANL3TQ, 0.461647
A1YE12IMVT18HV, 0.461647
A14LNO0XY4GMJB, 0.461647
AF11JACGL9RF4, 0.461647
A33CRWMJAS4VG8, 0.461647
AIWK0RD1DWYYK, 0.461647
AEHE32JEKAQGP, 0.461647
A2RNRJVIS41K44, 0.461647
A1XFF11MZPQ04T, 0.461647
A3UKAN3SJYZCQ3, 0.461647
A3D0OTL9OYYHFT, 0.461647
A7Y17YMF0AUVK, 0.461647
A3EVQC1H6XTKWS, 0.461647
A1ZMF11YKBEE2T, 0.461647
A3TX1OZ9LZWUEK, 0.461647
AZLZKIKS2802U, 0.461647
A2LY8NNOJMI1CF, 0.461647
A38RDCFKZPQQKX, 0.461647
AACKAWVXFJ2WT, 0.461647
A35DWKG9MP67S2, 0.461647
A1KKA5DHVROB7I, 0.461647
A3CLV8BZ7M6ULS, 0.461647
A1H6VW0W3UIK0K, 0.461647
A1M2ZUUDE40BW5, 0.461647
A10VQ6Y9E4W4Z5, 0.461647
AAG0HBBZJRSL0, 0.461647
AJNA11W35E98V, 0.461647
A2ED4B451YNIRG, 0.461647
A2Q59LT13UUKJT, 0.461647
APIPGYIZSRANK, 0.461647
A3B5NIIK4WM4WW, 0.461647
A24T5MHFK3R9RN, 0.461647
AUHY32O2O6KH6, 0.461647
A2IPRZR0WITRUU, 0.461647
A38TG4C4RZCIF6, 0.461648
AATPGOYD5QJK1, 0.461653
A3HBRT8DQTUBHP, 0.461655
AWM5B3D43RYM0, 0.461655
A2HFSOXH3B2DJ4, 0.461659
A8X0LK83DLNRS, 0.461659
A3GJ6WIPLK9LG1, 0.461660
A914A2LHN8BJI, 0.461672
A1QPTA9DJD8OIU, 0.461882
A2NPZXSBKKC5JZ, 0.461889
A2F81CEQZ4V1Q4, 0.462114
A4DTM6B4IBYQX, 0.462542
A349T3U8Y2A6, 0.462594
ASHE15M0G2YJD, 0.462611
A22Z9R91N8L7IQ, 0.465183
A26X7W5UM5QFT4, 0.465463
A1I2ZRRN2XVVCD, 0.468575
A3KZCNV1N8R9GC, 0.468668
AMN1A6XXVLNK2, 0.468951
A35X2JJI49OBZP, 0.469864
A3OXHLG6DIBRW8, 0.470616
A2ZSC81MXLBELX, 0.471055
AAVXLDJPBOJBW, 0.471695
AMZCZBK1EF1PV, 0.473142
A2NX6MFZP8TM6S, 0.473160
A2Q2A6JKY95RTP, 0.473181
A3Q7C0V12LS2WF, 0.474572
A37RIRXE3WECZ, 0.474640
AEWYUPCNDV7HY, 0.476405
A1Z4PPP3SZ50C8, 0.477317
A3MCIDR343EMRP, 0.477329
A5P0G326AZ58X, 0.477329
A2XRRDO1V4AMEP, 0.477331
A3H1Y72CU3O9O0, 0.477347
A3PJZ8TU8FDQ1K, 0.478653
A12XDEMP7PQPDT, 0.479103
A3L037WZ6NH1X5, 0.481258
A1VJ5NI12T31HD, 0.481258
A26A64X86VL1R4, 0.481346
A1B05INWIDZ74O, 0.481382
A3D0HMC6RQT0N0, 0.483590
A24HWYHR28JJ7A, 0.485957
A2SNDYGHDCJXLE, 0.485986
AK7CAW3N1XZV6, 0.486258
A2YKWYC3WQJX5J, 0.488807
A2VH0UT5EQFB6P, 0.489651
A2SN1C0KVT7K4K, 0.490091
A24ZV048V7J0MT, 0.491696
A2EDZE5T2P2U7T, 0.494603
A1M9126YPQPS3L, 0.494606
A21T1TDO74WNTM, 0.494622
AVR3F6VQYIMZW, 0.498152
A2C9XE9I8RSKNX, 0.499149
ACAIEIV03NBHY, 0.499586
A1L91NLNUQSOEW, 0.500499
A3AOF4C0MXEQSP, 0.500587
ARXU3FESTWMJJ, 0.501201
ANKQGTXHREOI5, 0.501203
A2L01339XV496V, 0.505200
A365Q3QLU40Y0E, 0.506963
A1YJMG0QJXZLD4, 0.507144
ANY74IVWZPZ3, 0.507747
A28DNJJ11VXFDW, 0.509488
A3IMO49QD6OYKN, 0.509493
A3VX9G8YEOD2XO, 0.511186
A1Z54EM24Y40LL, 0.512895
A3PZ4AXTY9J1DZ, 0.512930
A1VQBEW0G4IH1J, 0.515514
AK8LOFYRZJJW0, 0.515919
A3VS66YC7IXCC2, 0.518964
A1RTSGY2749P9Z, 0.518990
A10G4BPT5MGBHY, 0.519032
AGKR2TF00A5OD, 0.520026
A5CR6GP49HVEE, 0.520617
A1FP5ZLSKR07SU, 0.521156
A1JOANG98KBFKU, 0.521938
A8P8KPVXCWV9R, 0.522141
A6KL17KKN0A5L, 0.522274
A325RWA8LHK2QJ, 0.524065
A15DF0V80C6M8T, 0.524886
A2W9I628I6SE1U, 0.525792
A1G8USRY17IR1X, 0.526560
A71Z81T2D96P3, 0.526563
A2R8CKV5ENL7MX, 0.526584
A2U58C5IL0TCN4, 0.526615
AJD41FBJD9010, 0.526840
A2YCEKVUN1W5F1, 0.529086
A221I9R7I92ORO, 0.530642
API5JLBRT6FIN, 0.530681
A15GDVKMYRUPRC, 0.530714
A1I85Y08VRZ32Q, 0.531109
A12ENBT314RFXR, 0.532933
A3P3J6QFE7K230, 0.533311
A25C2M3QF9G7OQ, 0.533526
A1RETZE165IHP8, 0.534997
A1YDL2RLXTE1LB, 0.535799
A1OG3QEAW69749, 0.535872
A1ODSI5CGA5ANA, 0.535874
AIREEMCAO3YSY, 0.535914
AXD7RT6ARS6C1, 0.535919
A1OUVRO9SUM3DK, 0.535942
A1LOOP91R07H7T, 0.535948
A2PZYE86MWEXB6, 0.535949
A2N96A168YW2C3, 0.535949
A24PH6RGFDHXHU, 0.535952
A2ZBLKE83EFNGA, 0.535955
A38EYY60YKDOLE, 0.535955
ADYKCUDP2RUUA, 0.535955
A70DYJ0YR91FH, 0.535955
A2IKJOQVJG9JL3, 0.535955
ACU2ERD5Z5PE4, 0.535955
AL7DGOWBRV9VC, 0.535955
A1SN27V477FNSJ, 0.535969
A2C5IQ6FLEM4QZ, 0.535979
A1CRIAKXPSIGJN, 0.535985
AQX68X3ZLUGEQ, 0.536971
A142CJN2IB9C9Q, 0.537012
A2UCOPAEMGV3YP, 0.538587
